Compute Workflow	PSE	Assay	Protocol	Date Scheduled	Work Order	Sample Full Name	# of Inputs	# of Instrument Data	Status	Executions
199374	165251365	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 6:34	2855724	164193323	16	16	ready	1
199524	165253265	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 6:54	2855724	164193332	16	16	ready	1
199532	165253395	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 6:56	2855724	164193002	16	16	ready	1
199544	165253548	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 6:59	2855724	164194059	16	16	ready	1
199561	165253756	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:01	2855724	164194040	16	16	ready	1
199619	165254514	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:08	2855724	164193011	16	16	active	0
199620	165254515	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:08	2855724	164193023	16	16	ready	1
199621	165254516	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:09	2855724	164193334	16	16	ready	1
199664	165255052	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:13	2855724	164193016	16	16	ready	1
199665	165255054	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:13	2855724	164192999	16	16	ready	1
199687	165255389	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:15	2855724	164192986	16	16	ready	1
199688	165255391	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:15	2855724	164193318	16	16	ready	1
199689	165255390	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:15	2855724	164194052	16	16	ready	1
199690	165255392	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:15	2855724	164193020	15	16	active	0
199691	165255393	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:15	2855724	164192998	15	16	active	0
199692	165255401	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:15	2855724	164192996	16	16	ready	1
199693	165255402	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:15	2855724	164193312	16	16	ready	1
199710	165255648	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:17	2855724	164193017	16	16	ready	1
199711	165255649	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:17	2855724	164194049	16	16	ready	1
199741	165255968	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:19	2855724	164193000	16	16	ready	1
199742	165255972	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:19	2855724	164194062	16	16	ready	1
199743	165255974	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:19	2855724	164193015	16	16	ready	1
199765	165256424	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:20	2855724	164192989	16	16	ready	1
199766	165256428	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:20	2855724	164193321	16	16	ready	1
199776	165256758	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:23	2855724	164194033	16	16	ready	1
199777	165256759	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:23	2855724	164193397	16	16	ready	1
199778	165256765	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:23	2855724	164192993	16	16	ready	1
199814	165257153	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:25	2855724	164192995	16	16	ready	1
199844	165257530	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:26	2855724	164192991	16	16	ready	1
199845	165257531	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:26	2855724	164193019	15	16	active	0
199846	165257532	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:26	2855724	164194047	16	16	ready	1
199847	165257533	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:26	2855724	164193005	16	16	ready	1
199848	165257535	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:26	2855724	164193316	16	16	ready	1
199849	165257536	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:26	2855724	164193317	16	16	ready	1
199858	165257755	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:29	2855724	164193008	16	16	ready	1
199859	165257760	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:29	2855724	164193326	16	16	ready	1
199901	165258164	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:31	2855724	164193376	16	16	ready	1
199902	165258174	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:31	2855724	164193003	16	16	ready	1
199926	165258738	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:33	2855724	164193374	16	16	ready	1
199928	165258908	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:35	2855724	164193402	16	16	ready	1
199929	165258912	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:35	2855724	164193014	16	16	ready	1
199938	165259137	CCDG WGS	Aligned Bam To BQSR Cram And VCF Without Genotype	2/9/18 7:37	2855724	164193331	16	16	ready	1
